country,year,child_mortality,children_per_woman,life_expectancy,continent,pop,gdpPercap
Afghanistan,1952,407,7.55,43.1,Asia,8425333,779.4453145
Afghanistan,1957,376,7.49,44.3,Asia,9240934,820.8530296
Afghanistan,1962,345,7.45,45.5,Asia,10267083,853.10071
Afghanistan,1967,319,7.45,46.5,Asia,11537966,836.1971382
Afghanistan,1972,292,7.45,47.3,Asia,13079460,739.9811058
Afghanistan,1977,263,7.45,47.9,Asia,14880372,786.11336
Afghanistan,1982,231,7.45,44.1,Asia,12881816,978.0114388
Afghanistan,1987,198,7.46,45.9,Asia,13867957,852.3959448
Afghanistan,1992,167,7.5,54.2,Asia,16317921,649.3413952
Afghanistan,1997,142,7.64,54.5,Asia,22227415,635.341351
Afghanistan,2002,121,7.27,55.5,Asia,25268405,726.7340548
Afghanistan,2007,100,6.46,58.5,Asia,31889923,974.5803384
Angola,1952,329,7.15,45.6,Africa,4232095,3520.610273
Angola,1957,317,7.31,45.8,Africa,4561361,3827.940465
Angola,1962,302,7.56,45,Africa,4826015,4269.276742
Angola,1967,283,7.61,46,Africa,5247469,5522.776375
Angola,1972,263,7.61,47,Africa,5894858,5473.288005
Angola,1977,246,7.59,47.7,Africa,6162675,3008.647355
Angola,1982,232,7.44,48.2,Africa,7016384,2756.953672
Angola,1987,224,7.35,48.6,Africa,7874230,2430.208311
Angola,1992,224,7.13,50.3,Africa,8735988,2627.845685
Angola,1997,219,6.79,51.6,Africa,9875024,2277.140884
Angola,2002,193,6.57,54.5,Africa,10866106,2773.287312
Angola,2007,148,6.37,58,Africa,12420476,4797.231267
Albania,1952,258,6.13,54.5,Europe,1282697,1601.056136
Albania,1957,211,6.53,59.3,Europe,1476505,1942.284244
Albania,1962,173,6.28,63.3,Europe,1728137,2312.888958
Albania,1967,142,5.39,66.1,Europe,1984060,2760.196931
Albania,1972,116,4.64,68.8,Europe,2263554,3313.422188
Albania,1977,97.4,3.97,71.1,Europe,2509048,3533.00391
Albania,1982,68.6,3.45,71.4,Europe,2780097,3630.880722
Albania,1987,47.9,3.16,72.2,Europe,3075321,3738.932735
Albania,1992,37.4,2.83,73.2,Europe,3326498,2497.437901
Albania,1997,30.3,2.42,72.9,Europe,3428038,3193.054604
Albania,2002,23.1,1.98,75.9,Europe,3508512,4604.211737
Albania,2007,16.7,1.67,77.5,Europe,3600523,5937.029526
Argentina,1952,88.8,3.16,64.2,Americas,17876956,5911.315053
Argentina,1957,93.6,3.13,65.2,Americas,19610538,6856.856212
Argentina,1962,64.9,3.09,65.8,Americas,21283783,7133.166023
Argentina,1967,58.6,3.05,66.5,Americas,22934225,8052.953021
Argentina,1972,69.7,3.15,67.3,Americas,24779799,9443.038526
Argentina,1977,55.6,3.39,67.7,Americas,26983828,10079.02674
Argentina,1982,36.5,3.21,70.9,Americas,29341374,8997.897412
Argentina,1987,29.1,3.06,72.1,Americas,31620918,9139.671389
Argentina,1992,27.3,2.91,72.8,Americas,33958947,9308.41871
Argentina,1997,22.1,2.66,73.6,Americas,36203463,10967.28195
Argentina,2002,18.3,2.52,74.3,Americas,38331121,8797.640716
Argentina,2007,15.7,2.41,75.3,Americas,40301927,12779.37964
Australia,1952,30.3,3.18,69.5,Oceania,8691212,10039.59564
Australia,1957,26.6,3.42,70.6,Oceania,9712569,10949.64959
Australia,1962,23.7,3.41,71.2,Oceania,10794968,12217.22686
Australia,1967,22,2.87,71.1,Oceania,11872264,14526.12465
Australia,1972,20.3,2.68,71.8,Oceania,13177000,16788.62948
Australia,1977,15.2,2.03,73.3,Oceania,14074100,18334.19751
Australia,1982,12.2,1.91,74.9,Oceania,15184200,19477.00928
Australia,1987,10.6,1.86,76.2,Oceania,16257249,21888.88903
Australia,1992,8.15,1.87,77.6,Oceania,17481977,23424.76683
Australia,1997,6.59,1.79,78.8,Oceania,18565243,26997.93657
Australia,2002,5.99,1.78,80.3,Oceania,19546792,30687.75473
Australia,2007,5.41,1.92,81.5,Oceania,20434176,34435.36744
Austria,1952,59.9,2.06,66.7,Europe,6927772,6137.076492
Austria,1957,50,2.57,67.8,Europe,6965860,8842.59803
Austria,1962,37.9,2.8,69.7,Europe,7129864,10750.72111
Austria,1967,30.5,2.62,70.2,Europe,7376998,12834.6024
Austria,1972,28,2.09,70.7,Europe,7544201,16661.6256
Austria,1977,19.4,1.63,72.2,Europe,7568430,19749.4223
Austria,1982,14.8,1.66,73.3,Europe,7574613,21597.08362
Austria,1987,11.2,1.43,75.1,Europe,7578903,23687.82607
Austria,1992,8.53,1.51,76.3,Europe,7914969,27042.01868
Austria,1997,6.01,1.39,77.7,Europe,8069876,29095.92066
Austria,2002,5.31,1.39,79,Europe,8148312,32417.60769
Austria,2007,4.65,1.38,80.3,Europe,8199783,36126.4927
Burundi,1952,277,6.8,40.8,Africa,2445618,339.2964587
Burundi,1957,262,6.85,42.6,Africa,2667518,379.5646281
Burundi,1962,248,7.05,44.4,Africa,2961915,355.2032273
Burundi,1967,247,7.25,45.6,Africa,3330989,412.9775136
Burundi,1972,250,7.31,17.1,Africa,3529983,464.0995039
Burundi,1977,247,7.41,47.8,Africa,3834415,556.1032651
Burundi,1982,204,7.42,48.9,Africa,4580410,559.603231
Burundi,1987,170,7.53,49.4,Africa,5126023,621.8188189
Burundi,1992,178,7.43,47.5,Africa,5809236,631.6998778
Burundi,1997,171,7.18,43,Africa,6121610,463.1151478
Burundi,2002,145,6.89,46.9,Africa,7021078,446.4035126
Burundi,2007,110,6.53,55.7,Africa,8390505,430.0706916
Belgium,1952,54,2.34,68,Europe,8730405,8343.105127
Belgium,1957,40.1,2.49,69.5,Europe,8989111,9714.960623
Belgium,1962,31.1,2.63,70.4,Europe,9218400,10991.20676
Belgium,1967,26.3,2.43,70.8,Europe,9556500,13149.04119
Belgium,1972,21.9,2.05,71.5,Europe,9709100,16672.14356
Belgium,1977,16.7,1.73,72.8,Europe,9821800,19117.97448
Belgium,1982,13.3,1.59,73.8,Europe,9856303,20979.84589
Belgium,1987,11,1.56,75.3,Europe,9870200,22525.56308
Belgium,1992,9.21,1.6,76.5,Europe,10045622,25575.57069
Belgium,1997,6.71,1.61,77.5,Europe,10199787,27561.19663
Belgium,2002,5.4,1.68,78.5,Europe,10311970,30485.88375
Belgium,2007,4.73,1.8,79.8,Europe,10392226,33692.60508
Benin,1952,342,5.83,43.8,Africa,1738315,1062.7522
Benin,1957,324,6.11,44.2,Africa,1925173,959.6010805
Benin,1962,301,6.39,45.3,Africa,2151895,949.4990641
Benin,1967,275,6.63,47.6,Africa,2427334,1035.831411
Benin,1972,254,6.82,49.3,Africa,2761407,1085.796879
Benin,1977,228,6.98,51.6,Africa,3168267,1029.161251
Benin,1982,207,7.02,53.2,Africa,3641603,1277.897616
Benin,1987,188,6.9,54.7,Africa,4243788,1225.85601
Benin,1992,167,6.6,56.4,Africa,4981671,1191.207681
Benin,1997,149,6.2,57.1,Africa,6066080,1232.975292
Benin,2002,133,5.82,57.9,Africa,7026113,1372.877931
Benin,2007,118,5.52,59.5,Africa,8078314,1441.284873
Burkina Faso,1952,375,6.09,36.7,Africa,4469979,543.2552413
Burkina Faso,1957,356,6.23,38.4,Africa,4713416,617.1834648
Burkina Faso,1962,335,6.34,40.4,Africa,4919632,722.5120206
Burkina Faso,1967,321,6.53,42.8,Africa,5127935,794.8265597
Burkina Faso,1972,310,6.7,44.8,Africa,5433886,854.7359763
Burkina Faso,1977,264,6.98,46.9,Africa,5889574,743.3870368
Burkina Faso,1982,229,7.17,49.5,Africa,6634596,807.1985855
Burkina Faso,1987,207,7.09,50.9,Africa,7586551,912.0631417
Burkina Faso,1992,199,6.95,50.5,Africa,8878303,931.7527731
Burkina Faso,1997,189,6.75,50.8,Africa,10352843,946.2949618
Burkina Faso,2002,171,6.47,53.4,Africa,12251209,1037.645221
Burkina Faso,2007,137,6.12,56.5,Africa,14326203,1217.032994
Bangladesh,1952,325,6.33,40.4,Asia,46886859,684.2441716
Bangladesh,1957,282,6.6,42.9,Asia,51365468,661.6374577
Bangladesh,1962,248,6.79,45.5,Asia,56839289,686.3415538
Bangladesh,1967,228,6.92,48,Asia,62821884,721.1860862
Bangladesh,1972,222,6.93,49.4,Asia,70759295,630.2336265
Bangladesh,1977,211,6.68,51.6,Asia,80428306,659.8772322
Bangladesh,1982,189,6.06,53.6,Asia,93074406,676.9818656
Bangladesh,1987,162,5.13,55.8,Asia,103764241,751.9794035
Bangladesh,1992,132,4.2,60.2,Asia,113704579,837.8101643
Bangladesh,1997,103,3.47,63.8,Asia,123315288,972.7700352
Bangladesh,2002,78.2,2.91,66.3,Asia,135656790,1136.39043
Bangladesh,2007,58.8,2.44,68.2,Asia,150448339,1391.253792
Bulgaria,1952,156,2.55,60.1,Europe,7274900,2444.286648
Bulgaria,1957,100,2.31,66.8,Europe,7651254,3008.670727
Bulgaria,1962,53.1,2.21,70,Europe,8012946,4254.337839
Bulgaria,1967,36.5,2.14,70.9,Europe,8310226,5577.0028
Bulgaria,1972,30.2,2.16,71.1,Europe,8576200,6597.494398
Bulgaria,1977,27.1,2.18,71,Europe,8797022,7612.240438
Bulgaria,1982,22.2,2.06,71,Europe,8892098,8224.191647
Bulgaria,1987,18.1,1.94,70.3,Europe,8971958,8239.854824
Bulgaria,1992,19.1,1.6,69.8,Europe,8658506,6302.623438
Bulgaria,1997,19.3,1.23,68.9,Europe,8066057,5970.38876
Bulgaria,2002,15.9,1.22,70.7,Europe,7661799,7696.777725
Bulgaria,2007,11.9,1.42,71.5,Europe,7322858,10680.79282
Bahrain,1952,313,6.97,51.1,Asia,120447,9867.084765
Bahrain,1957,257,6.97,54.9,Asia,138655,11635.79945
Bahrain,1962,166,7.17,58.8,Asia,171863,12753.27514
Bahrain,1967,103,7,62.1,Asia,202182,14804.6727
Bahrain,1972,61.8,6.09,65.4,Asia,230800,18268.65839
Bahrain,1977,39.7,5.28,67.5,Asia,297410,19340.10196
Bahrain,1982,28.8,4.69,69,Asia,377967,19211.14731
Bahrain,1987,23.7,4.13,69.4,Asia,454612,18524.02406
Bahrain,1992,22,3.47,69.8,Asia,529491,19035.57917
Bahrain,1997,15.2,2.93,70.9,Asia,598561,20292.01679
Bahrain,2002,11.6,2.67,72.7,Asia,656397,23403.55927
Bahrain,2007,9.79,2.29,73.6,Asia,708573,29796.04834
Bosnia and Herzegovina,1952,201,4.9,53.7,Europe,2791000,973.5331948
Bosnia and Herzegovina,1957,167,4.07,57.5,Europe,3076000,1353.989176
Bosnia and Herzegovina,1962,129,3.68,62.2,Europe,3349000,1709.683679
Bosnia and Herzegovina,1967,94,3.21,65.3,Europe,3585000,2172.352423
Bosnia and Herzegovina,1972,65.4,2.76,66.7,Europe,3819000,2860.16975
Bosnia and Herzegovina,1977,45.1,2.32,69.2,Europe,4086000,3528.481305
Bosnia and Herzegovina,1982,33.5,2.03,70,Europe,4172693,4126.613157
Bosnia and Herzegovina,1987,23,1.87,72,Europe,4338977,4314.114757
Bosnia and Herzegovina,1992,18,1.73,68.1,Europe,4256013,2546.781445
Bosnia and Herzegovina,1997,11.5,1.66,73.9,Europe,3607000,4766.355904
Bosnia and Herzegovina,2002,9.3,1.37,75.1,Europe,4165416,6018.975239
Bosnia and Herzegovina,2007,8.26,1.29,75.3,Europe,4552198,7446.298803
Bolivia,1952,314,6.75,37.2,Americas,2883315,2677.326347
Bolivia,1957,300,6.75,41.8,Americas,3211738,2127.686326
Bolivia,1962,278,6.65,43.9,Americas,3593918,2180.972546
Bolivia,1967,247,6.59,47.9,Americas,4040665,2586.886053
Bolivia,1972,216,6.5,51.4,Americas,4565872,2980.331339
Bolivia,1977,184,5.9,54.9,Americas,5079716,3548.097832
Bolivia,1982,159,5.34,57.6,Americas,5642224,3156.510452
Bolivia,1987,136,5.03,60.1,Americas,6156369,2753.69149
Bolivia,1992,112,4.81,62.5,Americas,6893451,2961.699694
Bolivia,1997,89,4.37,65,Americas,7693188,3326.143191
Bolivia,2002,67,3.87,67.6,Americas,8445134,3413.26269
Bolivia,2007,49.4,3.43,69.6,Americas,9119152,3822.137084
Brazil,1952,207,6.15,48.5,Americas,56602560,2108.944355
Brazil,1957,185,6.18,50.9,Americas,65551171,2487.365989
Brazil,1962,160,6.14,53.5,Americas,76039390,3336.585802
Brazil,1967,142,5.49,55.6,Americas,88049823,3429.864357
Brazil,1972,126,4.78,58,Americas,100840058,4985.711467
Brazil,1977,109,4.34,61.1,Americas,114313951,6660.118654
Brazil,1982,87.9,3.85,63.9,Americas,128962939,7030.835878
Brazil,1987,71.3,3.17,65.7,Americas,142938076,7807.095818
Brazil,1992,57.2,2.64,68.3,Americas,155975974,6950.283021
Brazil,1997,42.2,2.46,70.1,Americas,168546719,7957.980824
Brazil,2002,30.5,2.16,71.8,Americas,179914212,8131.212843
Brazil,2007,21.9,1.88,73.3,Americas,190010647,9065.800825
Botswana,1952,221,6.49,53.8,Africa,442308,851.2411407
Botswana,1957,187,6.57,54.1,Africa,474639,918.2325349
Botswana,1962,159,6.65,54.6,Africa,512764,983.6539764
Botswana,1967,135,6.7,55.5,Africa,553541,1214.709294
Botswana,1972,111,6.58,57.5,Africa,619351,2263.611114
Botswana,1977,85.3,6.39,59.9,Africa,781472,3214.857818
Botswana,1982,63.9,5.98,61.6,Africa,970347,4551.14215
Botswana,1987,50.9,5.04,62.7,Africa,1151184,6205.88385
Botswana,1992,57.1,4.29,58.6,Africa,1342614,7954.111645
Botswana,1997,78.8,3.72,49,Africa,1536536,8647.142313
Botswana,2002,84.3,3.19,44.9,Africa,1630347,11003.60508
Botswana,2007,61.7,2.92,53.4,Africa,1639131,12569.85177
Central African Republic,1952,317,5.49,43.9,Africa,1291695,1071.310713
Central African Republic,1957,295,5.73,44.7,Africa,1392284,1190.844328
Central African Republic,1962,271,5.89,46.5,Africa,1523478,1193.068753
Central African Republic,1967,241,5.95,47.5,Africa,1733638,1136.056615
Central African Republic,1972,214,5.95,48.2,Africa,1927260,1070.013275
Central African Republic,1977,195,5.95,48.7,Africa,2167533,1109.374338
Central African Republic,1982,182,5.96,49.5,Africa,2476971,956.7529907
Central African Republic,1987,177,5.91,49.4,Africa,2840009,844.8763504
Central African Republic,1992,179,5.73,46.8,Africa,3265124,747.9055252
Central African Republic,1997,175,5.56,43.8,Africa,3696513,740.5063317
Central African Republic,2002,169,5.46,44.2,Africa,4048013,738.6906068
Central African Republic,2007,160,5.32,46.1,Africa,4369038,706.016537
Canada,1952,43.9,3.61,69,Americas,14785584,11367.16112
Canada,1957,35.8,3.91,70.4,Americas,17010154,12489.95006
Canada,1962,30.5,3.7,71.4,Americas,18985849,13462.48555
Canada,1967,25,2.75,72.2,Americas,20819767,16076.58803
Canada,1972,19.9,2.01,73,Americas,22284500,18970.57086
Canada,1977,15.1,1.74,74.3,Americas,23796400,22090.88306
Canada,1982,11.2,1.63,75.8,Americas,25201900,22898.79214
Canada,1987,9.12,1.62,76.8,Americas,26549700,26626.51503
Canada,1992,7.68,1.68,77.8,Americas,28523502,26342.88426
Canada,1997,6.53,1.58,78.6,Americas,30305843,28954.92589
Canada,2002,6.15,1.52,79.8,Americas,31902268,33328.96507
Canada,2007,5.9,1.62,80.9,Americas,33390141,36319.23501
Switzerland,1952,35.8,2.3,69.6,Europe,4815000,14734.23275
Switzerland,1957,28.9,2.39,70.8,Europe,5126000,17909.48973
Switzerland,1962,25.4,2.58,71.7,Europe,5666000,20431.0927
Switzerland,1967,20.7,2.4,72.9,Europe,6063000,22966.14432
Switzerland,1972,16.7,1.92,74,Europe,6401400,27195.11304
Switzerland,1977,12.1,1.57,75.5,Europe,6316424,26982.29052
Switzerland,1982,9.66,1.52,76.4,Europe,6468126,28397.71512
Switzerland,1987,8.76,1.55,77.7,Europe,6649942,30281.70459
Switzerland,1992,7.47,1.54,78.4,Europe,6995447,31871.5303
Switzerland,1997,5.95,1.49,79.6,Europe,7193761,32135.32301
Switzerland,2002,5.44,1.42,80.9,Europe,7361757,34480.95771
Switzerland,2007,4.82,1.46,82.2,Europe,7554661,37506.41907
Chile,1952,221,5.02,53.5,Americas,6377619,3939.978789
Chile,1957,178,5.24,55.5,Americas,7048426,4315.622723
Chile,1962,142,5,56.8,Americas,7961258,4519.094331
Chile,1967,94,4.5,60.2,Americas,8858908,5106.654313
Chile,1972,77.7,3.67,62.3,Americas,9717524,5494.024437
Chile,1977,48.8,2.99,67.2,Americas,10599793,4756.763836
Chile,1982,27.1,2.71,71,Americas,11487112,5095.665738
Chile,1987,21.9,2.64,73.2,Americas,12463354,5547.063754
Chile,1992,16.2,2.46,74.7,Americas,13572994,7596.125964
Chile,1997,12.2,2.23,76,Americas,14599929,10118.05318
Chile,2002,9.8,2.05,77.4,Americas,15497046,10778.78385
Chile,2007,8.91,1.95,78.4,Americas,16284741,13171.63885
China,1952,306,5.97,43.6,Asia,556263527,400.448611
China,1957,251,6.21,52.3,Asia,637408000,575.9870009
China,1962,168,5.97,53.5,Asia,665770000,487.6740183
China,1967,130,5.25,59.5,Asia,754550000,612.7056934
China,1972,101,4.92,61.9,Asia,862030000,676.9000921
China,1977,74.5,2.87,63.5,Asia,943455000,741.2374699
China,1982,57.5,2.58,65.3,Asia,1000281000,962.4213805
China,1987,53.8,2.65,67.3,Asia,1084035000,1378.904018
China,1992,52.2,2.02,68.7,Asia,1164970000,1655.784158
China,1997,43.5,1.53,70.5,Asia,1230075000,2289.234136
China,2002,31.5,1.52,72,Asia,1280400000,3119.280896
China,2007,20.1,1.58,74.2,Asia,1318683096,4959.114854
Cote d'Ivoire,1952,384,6.74,42.4,Africa,2977019,1388.594732
Cote d'Ivoire,1957,343,7.12,43.9,Africa,3300000,1500.895925
Cote d'Ivoire,1962,302,7.51,46.5,Africa,3832408,1728.869428
Cote d'Ivoire,1967,265,7.82,49.3,Africa,4744870,2052.050473
Cote d'Ivoire,1972,229,7.94,52.3,Africa,6071696,2378.201111
Cote d'Ivoire,1977,186,7.83,55.1,Africa,7459574,2517.736547
Cote d'Ivoire,1982,160,7.38,57.2,Africa,9025951,2602.710169
Cote d'Ivoire,1987,154,6.82,57.2,Africa,10761098,2156.956069
Cote d'Ivoire,1992,156,6.3,54.3,Africa,12772596,1648.073791
Cote d'Ivoire,1997,152,5.92,51.1,Africa,14625967,1786.265407
Cote d'Ivoire,2002,138,5.58,51.7,Africa,16252726,1648.800823
Cote d'Ivoire,2007,119,5.34,55.3,Africa,18013409,1544.750112
Cameroon,1952,347,5.49,42.9,Africa,5009067,1172.667655
Cameroon,1957,303,5.51,45.1,Africa,5359923,1313.048099
Cameroon,1962,266,5.77,48.5,Africa,5793633,1399.607441
Cameroon,1967,238,6.06,50.3,Africa,6335506,1508.453148
Cameroon,1972,197,6.29,52.5,Africa,7021028,1684.146528
Cameroon,1977,189,6.49,54.2,Africa,7959865,1783.432873
Cameroon,1982,169,6.69,56.3,Africa,9250831,2367.983282
Cameroon,1987,140,6.63,58.4,Africa,10780667,2602.664206
Cameroon,1992,142,6.26,57.8,Africa,12467171,1793.163278
Cameroon,1997,153,5.8,55.7,Africa,14195809,1694.337469
Cameroon,2002,142,5.48,54.2,Africa,15929988,1934.011449
Cameroon,2007,121,5.27,55.9,Africa,17696293,2042.09524
"Congo, Dem. Rep.",1952,297,5.98,45.9,Africa,14100005,780.5423257
"Congo, Dem. Rep.",1957,281,5.98,47,Africa,15577932,905.8602303
"Congo, Dem. Rep.",1962,269,6.03,47.9,Africa,17486434,896.3146335
"Congo, Dem. Rep.",1967,256,6.14,48.9,Africa,19941073,861.5932424
"Congo, Dem. Rep.",1972,239,6.27,50,Africa,23007669,904.8960685
"Congo, Dem. Rep.",1977,221,6.44,51.3,Africa,26480870,795.757282
"Congo, Dem. Rep.",1982,205,6.69,52.7,Africa,30646495,673.7478181
"Congo, Dem. Rep.",1987,193,6.96,54,Africa,35481645,672.774812
"Congo, Dem. Rep.",1992,182,7.19,54.1,Africa,41672143,457.7191807
"Congo, Dem. Rep.",1997,171,7.11,53.1,Africa,47798986,312.188423
"Congo, Dem. Rep.",2002,152,6.86,54.4,Africa,55379852,241.1658765
"Congo, Dem. Rep.",2007,128,6.61,57.1,Africa,64606759,277.5518587
"Congo, Rep.",1952,231,5.68,42.2,Africa,854885,2125.621418
"Congo, Rep.",1957,199,5.77,43,Africa,940458,2315.056572
"Congo, Rep.",1962,175,5.97,44.4,Africa,1047924,2464.783157
"Congo, Rep.",1967,154,6.18,45.9,Africa,1179760,2677.939642
"Congo, Rep.",1972,134,6.35,48.1,Africa,1340458,3213.152683
"Congo, Rep.",1977,118,6.36,50.7,Africa,1536769,3259.178978
"Congo, Rep.",1982,103,6.05,54.2,Africa,1774735,4879.507522
"Congo, Rep.",1987,90,5.59,55.4,Africa,2064095,4201.194937
"Congo, Rep.",1992,94.3,5.24,53.5,Africa,2409073,4016.239529
"Congo, Rep.",1997,112,5.12,46.7,Africa,2800947,3484.164376
"Congo, Rep.",2002,106,5.08,54.7,Africa,3328795,3484.06197
"Congo, Rep.",2007,73.6,5.01,58.5,Africa,3800610,3632.557798
Colombia,1952,179,6.76,55.9,Americas,12350771,2144.115096
