country,year,child_mortality,children_per_woman,life_expectancy,continent,pop,gdpPercap
Colombia,1957,151,6.78,57.9,Americas,14485993,2323.805581
Colombia,1962,127,6.78,60.1,Americas,17009885,2492.351109
Colombia,1967,108,6.25,62.4,Americas,19764027,2678.729839
Colombia,1972,90.6,5.07,65.1,Americas,22542890,3264.660041
Colombia,1977,69.9,4.28,67.8,Americas,25094412,3815.80787
Colombia,1982,50.8,3.74,69.6,Americas,27764644,4397.575659
Colombia,1987,39.1,3.23,70.2,Americas,30964245,4903.2191
Colombia,1992,33,2.86,71.1,Americas,34202721,5444.648617
Colombia,1997,27.7,2.54,73.5,Americas,37657830,6117.361746
Colombia,2002,23.5,2.31,73.4,Americas,41008227,5755.259962
Colombia,2007,20.3,2.12,77.3,Americas,44227550,7006.580419
Comoros,1952,293,5.93,45.1,Africa,153936,1102.990936
Comoros,1957,313,6.56,46.2,Africa,170928,1211.148548
Comoros,1962,300,6.9,47.9,Africa,191689,1406.648278
Comoros,1967,243,7.04,50.3,Africa,217378,1876.029643
Comoros,1972,218,7.06,52,Africa,250027,1937.577675
Comoros,1977,193,7.08,53.5,Africa,304739,1172.603047
Comoros,1982,164,7.03,55.3,Africa,348643,1267.100083
Comoros,1987,138,6.14,57.4,Africa,395114,1315.980812
Comoros,1992,117,5.36,59,Africa,454429,1246.90737
Comoros,1997,104,5.27,60.1,Africa,527982,1173.618235
Comoros,2002,102,5.3,62.5,Africa,614382,1075.811558
Comoros,2007,95.2,5.11,64.5,Africa,710960,986.1478792
Costa Rica,1952,135,6.25,59.3,Americas,926317,2627.009471
Costa Rica,1957,117,6.54,62.4,Americas,1112300,2990.010802
Costa Rica,1962,99.4,6.32,65.4,Americas,1345187,3460.937025
Costa Rica,1967,81.7,5.38,66.7,Americas,1588717,4161.727834
Costa Rica,1972,64.7,4.19,68.8,Americas,1834796,5118.146939
Costa Rica,1977,33.9,3.7,73.8,Americas,2108457,5926.876967
Costa Rica,1982,22.8,3.52,75.7,Americas,2424367,5262.734751
Costa Rica,1987,20.1,3.33,76.3,Americas,2799811,5629.915318
Costa Rica,1992,15.6,3.04,76.9,Americas,3173216,6160.416317
Costa Rica,1997,14.7,2.65,77.2,Americas,3518107,6677.045314
Costa Rica,2002,11.6,2.22,78.4,Americas,3834934,7723.447195
Costa Rica,2007,10.3,2.01,80.3,Americas,4133884,9645.06142
Cuba,1952,48.3,4.22,66.7,Americas,6007797,5586.53878
Cuba,1957,46.9,3.72,67.1,Americas,6640752,6092.174359
Cuba,1962,54.7,4.51,68.8,Americas,7254373,5180.75591
Cuba,1967,44.3,4.43,70.1,Americas,8139332,5690.268015
Cuba,1972,34.1,3.65,72.8,Americas,8831348,5305.445256
Cuba,1977,25.9,2.33,72.7,Americas,9537988,6380.494966
Cuba,1982,19.9,1.83,74.3,Americas,9789224,7316.918107
Cuba,1987,15.5,1.83,74.9,Americas,10239839,7532.924763
Cuba,1992,12.1,1.68,75.2,Americas,10723260,5592.843963
Cuba,1997,9.67,1.63,76.2,Americas,10983007,5431.990415
Cuba,2002,7.93,1.59,77.9,Americas,11226999,6340.646683
Cuba,2007,6.71,1.58,78.5,Americas,11416987,8948.102923
Czech Republic,1952,61.8,2.75,66.7,Europe,9125183,6876.14025
Czech Republic,1957,35.4,2.41,69.2,Europe,9513758,8256.343918
Czech Republic,1962,30.1,2.2,70.2,Europe,9620282,10136.86713
Czech Republic,1967,29.6,1.99,70.4,Europe,9835109,11399.44489
Czech Republic,1972,27.1,2.18,70.4,Europe,9862158,13108.4536
Czech Republic,1977,24.8,2.34,70.8,Europe,10161915,14800.16062
Czech Republic,1982,15,2.04,71,Europe,10303704,15377.22855
Czech Republic,1987,13.4,1.9,71.7,Europe,10311597,16310.4434
Czech Republic,1992,11,1.66,72.4,Europe,10315702,14297.02122
Czech Republic,1997,6.95,1.22,74.1,Europe,10300707,16048.51424
Czech Republic,2002,4.97,1.17,75.7,Europe,10256295,17596.21022
Czech Republic,2007,3.92,1.39,77.2,Europe,10228744,22833.30851
Germany,1952,56.9,2.11,67.3,Europe,69145952,7144.114393
Germany,1957,46.4,2.27,68.9,Europe,71019069,10187.82665
Germany,1962,36.6,2.47,70,Europe,73739117,12902.46291
Germany,1967,28.2,2.37,70.8,Europe,76368453,14745.62561
Germany,1972,24,1.8,71,Europe,78717088,18016.18027
Germany,1977,18.3,1.5,72.5,Europe,78160773,20512.92123
Germany,1982,13.2,1.46,73.8,Europe,78335266,22031.53274
Germany,1987,10.1,1.43,75.3,Europe,77718298,24639.18566
Germany,1992,7.59,1.32,76.2,Europe,80597764,26505.30317
Germany,1997,5.92,1.33,77.5,Europe,82011073,27788.88416
Germany,2002,5.09,1.35,78.8,Europe,82350671,30035.80198
Germany,2007,4.49,1.36,80,Europe,82400996,32170.37442
Djibouti,1952,283,6.31,54.9,Africa,63149,2669.529475
Djibouti,1957,263,6.38,55.6,Africa,71851,2864.969076
Djibouti,1962,242,6.53,56.7,Africa,89898,3020.989263
Djibouti,1967,219,6.7,57.6,Africa,127617,3020.050513
Djibouti,1972,189,6.84,59.1,Africa,178848,3694.212352
Djibouti,1977,168,6.67,60.7,Africa,228694,3081.761022
Djibouti,1982,146,6.32,60.8,Africa,305991,2879.468067
Djibouti,1987,127,6.19,60.6,Africa,311025,2880.102568
Djibouti,1992,114,5.88,59,Africa,384156,2377.156192
Djibouti,1997,107,4.96,60.4,Africa,417908,1895.016984
Djibouti,2002,96.5,4.24,60.6,Africa,447416,1908.260867
Djibouti,2007,83.8,3.62,62.1,Africa,496374,2082.481567
Denmark,1952,32.6,2.54,71.1,Europe,4334000,9692.385245
Denmark,1957,27.1,2.56,72.2,Europe,4487831,11099.65935
Denmark,1962,23.8,2.54,72.6,Europe,4646899,13583.31351
Denmark,1967,19.1,2.35,73.1,Europe,4838800,15937.21123
Denmark,1972,14.9,2.03,73.7,Europe,4991596,18866.20721
Denmark,1977,11.1,1.66,74.7,Europe,5088419,20422.9015
Denmark,1982,9.62,1.43,74.7,Europe,5117810,21688.04048
Denmark,1987,9.71,1.5,75,Europe,5127024,25116.17581
Denmark,1992,7.89,1.76,75.5,Europe,5171393,26406.73985
Denmark,1997,5.99,1.75,76.3,Europe,5283663,29804.34567
Denmark,2002,5.28,1.72,77.4,Europe,5374693,32166.50006
Denmark,2007,4.47,1.85,78.7,Europe,5468120,35278.41874
Dominican Republic,1952,148,7.59,58.7,Americas,2491346,1397.717137
Dominican Republic,1957,149,7.67,61,Americas,2923186,1544.402995
Dominican Republic,1962,145,7.4,63,Americas,3453434,1662.137359
Dominican Republic,1967,132,6.74,63.9,Americas,4049146,1653.723003
Dominican Republic,1972,117,5.78,65.7,Americas,4671329,2189.874499
Dominican Republic,1977,97.4,4.85,68.3,Americas,5302800,2681.9889
Dominican Republic,1982,81.1,4.19,69.7,Americas,5968349,2861.092386
Dominican Republic,1987,67.5,3.69,70.7,Americas,6655297,2899.842175
Dominican Republic,1992,55.5,3.33,73,Americas,7351181,3044.214214
Dominican Republic,1997,45.2,3.01,73.3,Americas,7992357,3614.101285
Dominican Republic,2002,38.9,2.84,73.9,Americas,8650322,4563.808154
Dominican Republic,2007,35.6,2.69,72.9,Americas,9319622,6025.374752
Algeria,1952,251,7.44,56,Africa,9279525,2449.008185
Algeria,1957,243,7.43,53,Africa,10270856,3013.976023
Algeria,1962,243,7.61,51.5,Africa,11000948,2550.81688
Algeria,1967,247,7.67,56.1,Africa,12760499,3246.991771
Algeria,1972,229,7.6,56.3,Africa,14760787,4182.663766
Algeria,1977,184,7.23,57.8,Africa,17152804,4910.416756
Algeria,1982,118,6.43,60.8,Africa,20033753,5745.160213
Algeria,1987,58.5,5.41,66,Africa,23254956,5681.358539
Algeria,1992,47,4.22,68.3,Africa,26298373,5023.216647
Algeria,1997,41.6,2.99,69.7,Africa,29072015,4797.295051
Algeria,2002,37.8,2.4,71.8,Africa,31287142,5288.040382
Algeria,2007,30.7,2.66,73.6,Africa,33333216,6223.367465
Ecuador,1952,218,6.73,51.6,Americas,3548753,3522.110717
Ecuador,1957,195,6.75,54.7,Americas,4058385,3780.546651
Ecuador,1962,166,6.68,57.7,Americas,4681707,4086.114078
Ecuador,1967,146,6.44,60.4,Americas,5432424,4579.074215
Ecuador,1972,130,5.87,62.2,Americas,6298651,5280.99471
Ecuador,1977,105,5.13,65.7,Americas,7278866,6679.62326
Ecuador,1982,82.7,4.5,68.4,Americas,8365850,7213.791267
Ecuador,1987,62.5,4.03,69.1,Americas,9545158,6481.776993
Ecuador,1992,48.6,3.59,72.1,Americas,10748394,7103.702595
Ecuador,1997,35.3,3.23,74.2,Americas,11911819,7429.455877
Ecuador,2002,26,2.91,74.1,Americas,12921234,5773.044512
Ecuador,2007,21,2.74,73.7,Americas,13755680,6873.262326
Egypt,1952,358,6.69,43.7,Africa,22223309,1418.822445
Egypt,1957,343,6.74,44.7,Africa,25009741,1458.915272
Egypt,1962,295,6.67,47.7,Africa,28173309,1693.335853
Egypt,1967,256,6.47,50.9,Africa,31681188,1814.880728
Egypt,1972,236,6.06,52.6,Africa,34807417,2024.008147
Egypt,1977,196,5.73,55.8,Africa,38783863,2785.493582
Egypt,1982,148,5.53,59.1,Africa,45681811,3503.729636
Egypt,1987,102,5.18,61.4,Africa,52799062,3885.46071
Egypt,1992,77.5,4.25,65.2,Africa,59402198,3794.755195
Egypt,1997,56.6,3.46,67.2,Africa,66134291,4173.181797
Egypt,2002,41.7,3.13,68.3,Africa,73312559,4754.604414
Egypt,2007,33,3.02,69.2,Africa,80264543,5581.180998
Eritrea,1952,331,6.96,40.1,Africa,1438760,328.9405571
Eritrea,1957,303,6.97,41.3,Africa,1542611,344.1618859
Eritrea,1962,270,6.84,42.7,Africa,1666618,380.9958433
Eritrea,1967,247,6.71,39.7,Africa,1820319,468.7949699
Eritrea,1972,223,6.62,41.8,Africa,2260187,514.3242082
Eritrea,1977,201,6.63,41.5,Africa,2512642,505.7538077
Eritrea,1982,186,6.69,43.6,Africa,2637297,524.8758493
Eritrea,1987,169,6.55,45.6,Africa,2915959,521.1341333
Eritrea,1992,138,6.23,52.7,Africa,3668440,582.8585102
Eritrea,1997,101,5.67,54.5,Africa,4058319,913.47079
Eritrea,2002,77.5,5.15,56.6,Africa,4414865,765.3500015
Eritrea,2007,62.3,4.82,58.7,Africa,4906585,641.3695236
Spain,1952,93.2,2.51,64.5,Europe,28549870,3834.034742
Spain,1957,69.8,2.69,67,Europe,29841614,4564.80241
Spain,1962,49.3,2.8,69.8,Europe,31158061,5693.843879
Spain,1967,37.5,2.85,71.4,Europe,32850275,7993.512294
Spain,1972,25.1,2.86,72.8,Europe,34513161,10638.75131
Spain,1977,18.7,2.59,74.3,Europe,36439000,13236.92117
Spain,1982,13,1.96,76.2,Europe,37983310,13926.16997
Spain,1987,10.3,1.49,76.8,Europe,38880702,15764.98313
Spain,1992,8.31,1.28,77.5,Europe,39549438,18603.06452
Spain,1997,6.14,1.2,78.8,Europe,39855442,20445.29896
Spain,2002,5.14,1.28,79.9,Europe,40152517,24835.47166
Spain,2007,4.36,1.38,81.2,Europe,40448191,28821.0637
Ethiopia,1952,323,7.2,33.8,Africa,20860941,362.1462796
Ethiopia,1957,296,6.92,33,Africa,22815614,378.9041632
Ethiopia,1962,263,6.88,39.7,Africa,25145372,419.4564161
Ethiopia,1967,244,6.88,42,Africa,27860297,516.1186438
Ethiopia,1972,243,7.06,43.1,Africa,30770372,566.2439442
Ethiopia,1977,243,7.2,43.7,Africa,34617799,556.8083834
Ethiopia,1982,234,7.4,45.3,Africa,38111756,577.8607471
Ethiopia,1987,214,7.39,47.4,Africa,42999530,573.7413142
Ethiopia,1992,192,7.14,48.9,Africa,52088559,421.3534653
Ethiopia,1997,160,6.86,50.6,Africa,59861301,515.8894013
Ethiopia,2002,130,6.22,54.2,Africa,67946797,530.0535319
Ethiopia,2007,98.2,5.36,59.5,Africa,76511887,690.8055759
Finland,1952,40.4,3.06,66.7,Europe,4090500,6424.519071
Finland,1957,32.2,2.86,67.9,Europe,4324000,7545.415386
Finland,1962,23.8,2.66,69.2,Europe,4491443,9371.842561
Finland,1967,18.4,2.32,70,Europe,4605744,10921.63626
Finland,1972,14.6,1.59,71.3,Europe,4639657,14358.8759
Finland,1977,10.6,1.69,72.8,Europe,4738902,15605.42283
Finland,1982,7.85,1.72,74.7,Europe,4826933,18533.15761
Finland,1987,7.2,1.59,75.1,Europe,4931729,21141.01223
Finland,1992,6.12,1.85,76,Europe,5041039,20647.16499
Finland,1997,4.72,1.75,77.3,Europe,5134406,23723.9502
Finland,2002,4.07,1.72,78.6,Europe,5193039,28204.59057
Finland,2007,3.51,1.83,79.7,Europe,5238460,33207.0844
France,1952,49.7,2.76,68.1,Europe,42459667,7029.809327
France,1957,34.8,2.7,69.9,Europe,44310863,8662.834898
France,1962,25.7,2.81,71.2,Europe,47124000,10560.48553
France,1967,20.6,2.68,72.1,Europe,49569000,12999.91766
France,1972,16.6,2.33,72.9,Europe,51732000,16107.19171
France,1977,13.9,1.92,74,Europe,53165019,18292.63514
France,1982,11.5,1.84,75.1,Europe,54433565,20293.89746
France,1987,9.81,1.81,76.5,Europe,55630100,22066.44214
France,1992,8.09,1.72,77.6,Europe,57374179,24703.79615
France,1997,5.84,1.75,78.7,Europe,58623428,25889.78487
France,2002,5.07,1.87,79.5,Europe,59925035,28926.03234
France,2007,4.4,1.97,81.1,Europe,61083916,30470.0167
Gabon,1952,253,5.07,48.7,Africa,420702,4293.476475
Gabon,1957,236,4.93,49.2,Africa,434904,4976.198099
Gabon,1962,222,4.97,50.6,Africa,455661,6631.459222
Gabon,1967,193,5.14,52.3,Africa,489004,8358.761987
Gabon,1972,161,5.33,53.9,Africa,537977,11401.94841
Gabon,1977,131,5.57,56.9,Africa,706367,21745.57328
Gabon,1982,109,5.72,58.7,Africa,753874,15113.36194
Gabon,1987,96.2,5.61,60.5,Africa,880397,11864.40844
Gabon,1992,91.2,5.26,60.9,Africa,985739,13522.15752
Gabon,1997,88,4.81,60.2,Africa,1126189,14722.84188
Gabon,2002,81.3,4.39,59.8,Africa,1299304,12521.71392
Gabon,2007,70.5,4.16,62,Africa,1454867,13206.48452
United Kingdom,1952,33.6,2.15,69.5,Europe,50430000,9979.508487
United Kingdom,1957,27.9,2.48,70.8,Europe,51430000,11283.17795
United Kingdom,1962,25.6,2.79,71,Europe,53292000,12477.17707
United Kingdom,1967,22.2,2.61,72,Europe,54959000,14142.85089
United Kingdom,1972,20,2.07,72.2,Europe,56079000,15895.11641
United Kingdom,1977,16.4,1.74,73.2,Europe,56179000,17428.74846
United Kingdom,1982,12.7,1.76,74.2,Europe,56339704,18232.42452
United Kingdom,1987,10.8,1.83,75.3,Europe,56981620,21664.78767
United Kingdom,1992,8.17,1.79,76.3,Europe,57866349,22705.09254
United Kingdom,1997,6.89,1.73,77.3,Europe,58808266,26074.53136
United Kingdom,2002,6.35,1.67,78.5,Europe,59912431,29478.99919
United Kingdom,2007,5.76,1.84,79.8,Europe,60776238,33203.26128
Ghana,1952,243,6.42,47.4,Africa,5581001,911.2989371
Ghana,1957,219,6.62,49.5,Africa,6391288,1043.561537
Ghana,1962,205,6.83,52,Africa,7355248,1190.041118
Ghana,1967,203,6.95,53.5,Africa,8490213,1125.69716
Ghana,1972,198,6.92,55.2,Africa,9354120,1178.223708
Ghana,1977,176,6.72,56.8,Africa,10538093,993.2239571
Ghana,1982,163,6.39,57.7,Africa,11400338,876.032569
Ghana,1987,144,5.93,58.7,Africa,14168101,847.0061135
Ghana,1992,120,5.4,59.7,Africa,16278738,925.060154
Ghana,1997,109,5.04,59.5,Africa,18418288,1005.245812
Ghana,2002,92.4,4.68,59.5,Africa,20550751,1111.984578
Ghana,2007,79.3,4.39,60.5,Africa,22873338,1327.60891
Guinea,1952,366,5.99,38.8,Africa,2664249,510.1964923
Guinea,1957,354,6.07,40.2,Africa,2876726,576.2670245
Guinea,1962,345,6.14,41.8,Africa,3140003,686.3736739
Guinea,1967,333,6.18,43.3,Africa,3451418,708.7595409
Guinea,1972,318,6.28,44.4,Africa,3811387,741.6662307
Guinea,1977,299,6.44,45.9,Africa,4227026,874.6858643
Guinea,1982,274,6.58,48.1,Africa,4710497,857.2503577
Guinea,1987,251,6.64,50.5,Africa,5650262,805.5724718
Guinea,1992,223,6.54,52.6,Africa,6990574,794.3484384
Guinea,1997,188,6.27,54.2,Africa,8048834,869.4497668
Guinea,2002,152,5.95,55.1,Africa,8807818,945.5835837
Guinea,2007,126,5.58,56.5,Africa,9947814,942.6542111
Gambia,1952,404,5.27,52.3,Africa,284320,485.2306591
Gambia,1957,382,5.44,53.1,Africa,323150,520.9267111
Gambia,1962,348,5.67,54.4,Africa,374020,599.650276
Gambia,1967,316,5.94,56,Africa,439593,734.7829124
Gambia,1972,284,6.19,56.7,Africa,517101,756.0868363
Gambia,1977,250,6.33,57.3,Africa,608274,884.7552507
Gambia,1982,219,6.3,58.9,Africa,715523,835.8096108
Gambia,1987,185,6.16,60,Africa,848406,611.6588611
Gambia,1992,156,6.08,60.8,Africa,1025384,665.6244126
Gambia,1997,129,6,61.1,Africa,1235767,653.7301704
Gambia,2002,106,5.91,61.7,Africa,1457766,660.5855997
Gambia,2007,86.3,5.79,62.6,Africa,1688359,752.7497265
Guinea-Bissau,1952,343,6.42,33.9,Africa,580653,299.850319
Guinea-Bissau,1957,331,5.91,36.2,Africa,601095,431.7904566
Guinea-Bissau,1962,319,5.94,38.2,Africa,627820,522.0343725
Guinea-Bissau,1967,302,5.99,37.6,Africa,601287,715.5806402
Guinea-Bissau,1972,286,6.08,39.8,Africa,625361,820.2245876
Guinea-Bissau,1977,269,6.25,44.3,Africa,745228,764.7259628
Guinea-Bissau,1982,251,6.64,45.7,Africa,825987,838.1239671
Guinea-Bissau,1987,235,6.72,47.2,Africa,927524,736.4153921
Guinea-Bissau,1992,214,6.53,49.4,Africa,1050938,745.5398706
Guinea-Bissau,1997,190,6.11,50,Africa,1193708,796.6644681
Guinea-Bissau,2002,163,5.64,52.1,Africa,1332459,575.7047176
Guinea-Bissau,2007,132,5.24,54.3,Africa,1472041,579.231743
Equatorial Guinea,1952,343,5.59,39.3,Africa,216964,375.6431231
Equatorial Guinea,1957,317,5.62,39.6,Africa,232922,426.0964081
Equatorial Guinea,1962,285,5.67,41.1,Africa,249220,582.8419714
Equatorial Guinea,1967,254,5.78,44,Africa,259864,915.5960025
Equatorial Guinea,1972,228,5.81,45.9,Africa,277603,672.4122571
Equatorial Guinea,1977,225,5.8,49,Africa,192675,958.5668124
Equatorial Guinea,1982,201,5.88,50.9,Africa,285483,927.8253427
Equatorial Guinea,1987,184,5.97,51.1,Africa,341244,966.8968149
Equatorial Guinea,1992,177,5.98,51.6,Africa,387838,1132.055034
Equatorial Guinea,1997,168,5.94,54.4,Africa,439971,2814.480755
Equatorial Guinea,2002,148,5.73,60,Africa,495627,7703.4959
Equatorial Guinea,2007,125,5.43,62.5,Africa,551201,12154.08975
Greece,1952,62.8,2.4,70.5,Europe,7733250,3530.690067
Greece,1957,49.1,2.39,71.4,Europe,8096218,4916.299889
Greece,1962,43.9,2.32,72.2,Europe,8448233,6017.190733
Greece,1967,37.4,2.51,73,Europe,8716441,8513.097016
Greece,1972,28.2,2.55,74.1,Europe,8888628,12724.82957
Greece,1977,23.8,2.44,74.9,Europe,9308479,14195.52428
Greece,1982,17.1,2.1,75.6,Europe,9786480,15268.42089
Greece,1987,12.8,1.63,76.4,Europe,9974490,16120.52839
Greece,1992,9.46,1.42,77.4,Europe,10325429,17541.49634
Greece,1997,7.73,1.35,78.1,Europe,10502372,18747.69814
Greece,2002,5.57,1.34,78.9,Europe,10603863,22514.2548
Greece,2007,4.11,1.44,79.6,Europe,10706290,27538.41188
Guatemala,1952,255,7.09,42.6,Americas,3146381,2428.237769
Guatemala,1957,237,6.94,44.8,Americas,3640876,2617.155967
Guatemala,1962,210,6.82,48.8,Americas,4208858,2750.364446
Guatemala,1967,186,6.71,50.3,Americas,4690773,3242.531147
Guatemala,1972,161,6.6,53.5,Americas,5149581,4031.408271
Guatemala,1977,136,6.48,57.2,Americas,5703430,4879.992748
Guatemala,1982,113,6.19,55.5,Americas,6395630,4820.49479
Guatemala,1987,91.7,5.66,60.4,Americas,7326406,4246.485974
Guatemala,1992,73.1,5.32,61.4,Americas,8486949,4439.45084
Guatemala,1997,58.6,4.9,65.3,Americas,9803875,4684.313807
Guatemala,2002,47.7,4.37,67.8,Americas,11178650,4858.347495
Guatemala,2007,39.2,3.7,69.5,Americas,12572928,5186.050003
"Hong Kong, China",1952,89.4,4.41,62.9,Asia,2125900,3054.421209
"Hong Kong, China",1957,67.9,4.75,65.7,Asia,2736300,3629.076457
"Hong Kong, China",1962,45.3,4.98,68.5,Asia,3305200,4692.648272
"Hong Kong, China",1967,32,3.89,70.8,Asia,3722800,6197.962814
"Hong Kong, China",1972,21.6,3.02,72.6,Asia,4115700,8315.928145
"Hong Kong, China",1977,15.8,2.31,74.1,Asia,4583700,11186.14125
"Hong Kong, China",1982,11.9,1.75,75.5,Asia,5264500,14560.53051
"Hong Kong, China",1987,8.86,1.39,76.8,Asia,5584510,20038.47269
