country,year,child_mortality,children_per_woman,life_expectancy,continent,pop,gdpPercap
"Hong Kong, China",1992,6.54,1.25,78,Asia,5829696,24757.60301
"Hong Kong, China",1997,4.94,1.08,79.3,Asia,6495918,28377.63219
"Hong Kong, China",2002,3.7,0.96,81.1,Asia,6762476,30209.01516
"Hong Kong, China",2007,3,1.02,82.3,Asia,6980412,39724.97867
Honduras,1952,259,7.5,41.8,Americas,1517453,2194.926204
Honduras,1957,231,7.5,45.4,Americas,1770390,2220.487682
Honduras,1962,195,7.44,51.3,Americas,2090162,2291.156835
Honduras,1967,164,7.42,56,Americas,2500689,2538.269358
Honduras,1972,135,7.11,59,Americas,2965146,2529.842345
Honduras,1977,109,6.65,64.8,Americas,3055235,3203.208066
Honduras,1982,86.1,6.06,68.3,Americas,3669448,3121.760794
Honduras,1987,67.2,5.44,69.7,Americas,4372203,3023.096699
Honduras,1992,52.8,4.95,69.4,Americas,5077347,3081.694603
Honduras,1997,42.4,4.41,69.6,Americas,5867957,3160.454906
Honduras,2002,33.8,3.82,70.4,Americas,6677328,3099.72866
Honduras,2007,26.9,3.2,71.2,Americas,7483763,3548.330846
Croatia,1952,115,2.8,57.9,Europe,3882229,3119.23652
Croatia,1957,85.8,2.45,62,Europe,3991242,4338.231617
Croatia,1962,61,2.27,65.4,Europe,4076557,5477.890018
Croatia,1967,42.7,2.1,68.5,Europe,4174366,6960.297861
Croatia,1972,31.3,1.98,69.1,Europe,4225310,9164.090127
Croatia,1977,26.5,2.01,70.9,Europe,4318673,11305.38517
Croatia,1982,22.1,1.98,70.6,Europe,4413368,13221.82184
Croatia,1987,15.8,1.84,71.4,Europe,4484310,13822.58394
Croatia,1992,11.4,1.57,72.4,Europe,4494013,8447.794873
Croatia,1997,9.26,1.51,73.5,Europe,4444595,9875.604515
Croatia,2002,7.68,1.39,75,Europe,4481020,11628.38895
Croatia,2007,6.15,1.41,75.9,Europe,4493312,14619.22272
Haiti,1952,336,6.3,43,Americas,3201488,1840.366939
Haiti,1957,296,6.31,44.5,Americas,3507701,1726.887882
Haiti,1962,275,6.3,46,Americas,3880130,1796.589032
Haiti,1967,254,6.03,47,Americas,4318137,1452.057666
Haiti,1972,231,5.64,48.5,Americas,4698301,1654.456946
Haiti,1977,205,5.78,50.4,Americas,4908554,1874.298931
Haiti,1982,180,6.15,52,Americas,5198399,2011.159549
Haiti,1987,157,5.8,53.8,Americas,5756203,1823.015995
Haiti,1992,136,5.21,54.9,Americas,6326682,1456.309517
Haiti,1997,115,4.67,56.1,Americas,6913545,1341.726931
Haiti,2002,96.8,4.07,58.2,Americas,7607651,1270.364932
Haiti,2007,85.2,3.58,60,Americas,8502814,1201.637154
Hungary,1952,73.8,2.72,64,Europe,9504000,5263.673816
Hungary,1957,64.4,2.34,66.3,Europe,9839000,6040.180011
Hungary,1962,49.6,1.88,68.2,Europe,10063000,7550.359877
Hungary,1967,42,1.92,69.6,Europe,10223422,9326.64467
Hungary,1972,38.1,2.06,69.7,Europe,10394091,10168.65611
Hungary,1977,29.1,2.2,69.9,Europe,10637171,11674.83737
Hungary,1982,21.8,1.89,69.3,Europe,10705535,12545.99066
Hungary,1987,19.5,1.81,69.6,Europe,10612740,12986.47998
Hungary,1992,15.7,1.74,69.1,Europe,10348684,10535.62855
Hungary,1997,11.5,1.43,71,Europe,10244684,11712.7768
Hungary,2002,8.94,1.29,72.6,Europe,10083313,14843.93556
Hungary,2007,6.85,1.32,73.6,Europe,9956108,18008.94444
Indonesia,1952,280,5.46,37.8,Asia,82052000,749.6816546
Indonesia,1957,242,5.67,42.3,Asia,90124000,858.9002707
Indonesia,1962,211,5.65,46.4,Asia,99028000,849.2897701
Indonesia,1967,183,5.58,50.3,Asia,109343000,762.4317721
Indonesia,1972,155,5.34,55.2,Asia,121282000,1111.107907
Indonesia,1977,132,4.81,57.9,Asia,136725000,1382.702056
Indonesia,1982,114,4.17,60.9,Asia,153343000,1516.872988
Indonesia,1987,95.5,3.47,62.8,Asia,169276000,1748.356961
Indonesia,1992,76.7,2.93,64.9,Asia,184816000,2383.140898
Indonesia,1997,60.3,2.58,66.7,Asia,199278000,3119.335603
Indonesia,2002,47.8,2.51,67.7,Asia,211060000,2873.91287
Indonesia,2007,38.5,2.51,68.7,Asia,223547000,3540.651564
India,1952,276,5.9,44.5,Asia,372000000,546.5657493
India,1957,254,5.9,45.9,Asia,409000000,590.061996
India,1962,235,5.89,46.4,Asia,454000000,658.3471509
India,1967,222,5.75,46.4,Asia,506000000,700.7706107
India,1972,207,5.44,50.1,Asia,567000000,724.032527
India,1977,185,5.03,52.8,Asia,634000000,813.337323
India,1982,158,4.7,56.3,Asia,708000000,855.7235377
India,1987,138,4.31,58.3,Asia,788000000,976.5126756
India,1992,119,3.88,60,Asia,872000000,1164.406809
India,1997,102,3.51,61.9,Asia,959000000,1458.817442
India,2002,84.5,3.18,63.8,Asia,1034172547,1746.769454
India,2007,67.9,2.82,65.8,Asia,1110396331,2452.210407
Ireland,1952,49.5,3.41,67.3,Europe,2952156,5210.280328
Ireland,1957,39.7,3.57,69.4,Europe,2878220,5599.077872
Ireland,1962,32.5,3.98,70.2,Europe,2830000,6631.597314
Ireland,1967,25.5,3.86,71.1,Europe,2900100,7655.568963
Ireland,1972,21.4,3.79,71.4,Europe,3024400,9530.772896
Ireland,1977,18,3.34,72.2,Europe,3271900,11150.98113
Ireland,1982,12.3,2.79,73.3,Europe,3480000,12618.32141
Ireland,1987,10.2,2.23,74.3,Europe,3539900,13872.86652
Ireland,1992,8.12,1.92,75.4,Europe,3557761,17558.81555
Ireland,1997,7.32,1.92,76.1,Europe,3667233,24521.94713
Ireland,2002,6.5,1.96,77.8,Europe,3879155,34077.04939
Ireland,2007,4.62,1.99,79.7,Europe,4109086,40675.99635
Iran,1952,376,6.91,40.2,Asia,17272000,3035.326002
Iran,1957,345,6.92,41.9,Asia,19792000,3290.257643
Iran,1962,315,6.91,45.4,Asia,22874000,4187.329802
Iran,1967,288,6.7,50.4,Asia,26538000,5906.731805
Iran,1972,177,6.29,57.1,Asia,30614000,9613.818607
Iran,1977,133,6.29,63.5,Asia,35480679,11888.59508
Iran,1982,91.4,6.52,64.4,Asia,43072751,7608.334602
Iran,1987,66.5,5.76,66.5,Asia,51889696,6642.881371
Iran,1992,50.7,4.14,69.3,Asia,60397973,7235.653188
Iran,1997,40.2,2.73,70.9,Asia,63327987,8263.590301
Iran,2002,30.6,2,72.5,Asia,66907826,9240.761975
Iran,2007,23.1,1.79,74.4,Asia,69453570,11605.71449
Iraq,1952,316,7.44,56.6,Asia,5441766,4129.766056
Iraq,1957,231,6.23,59.3,Asia,6248643,6229.333562
Iraq,1962,171,6.51,59.5,Asia,7240260,8341.737815
Iraq,1967,131,7.3,61.9,Asia,8519282,8931.459811
Iraq,1972,103,7.23,64.5,Asia,10061506,9576.037596
Iraq,1977,82.1,6.83,66.8,Asia,11882916,14688.23507
Iraq,1982,67.2,6.41,58,Asia,14173318,14517.90711
Iraq,1987,57.6,6.11,61.9,Asia,16543189,11643.57268
Iraq,1992,51.6,5.7,67,Asia,17861905,3745.640687
Iraq,1997,47.1,5.22,67.5,Asia,20775703,3076.239795
Iraq,2002,42.5,4.71,69.3,Asia,24001816,4390.717312
Iraq,2007,37.9,4.55,67.2,Asia,27499638,4471.061906
Iceland,1952,27.9,3.82,72,Europe,147962,7267.688428
Iceland,1957,22.9,4.18,73,Europe,165110,9244.001412
Iceland,1962,20.7,3.98,73.5,Europe,182053,10350.15906
Iceland,1967,17.9,3.34,73.8,Europe,198676,13319.89568
Iceland,1972,14.8,2.88,74.5,Europe,209275,15798.06362
Iceland,1977,11.5,2.49,76.1,Europe,221823,19654.96247
Iceland,1982,8.71,2.23,77,Europe,233997,23269.6075
Iceland,1987,7.11,2.13,77.7,Europe,244676,26923.20628
Iceland,1992,5.96,2.17,78.5,Europe,259012,25144.39201
Iceland,1997,4.72,2.07,79.2,Europe,271192,28061.09966
Iceland,2002,3.68,2.01,80.8,Europe,288030,31163.20196
Iceland,2007,2.94,2.1,81.9,Europe,301931,36180.78919
Israel,1952,55.4,4.32,71.8,Asia,1620914,4086.522128
Israel,1957,49.7,3.92,70.3,Asia,1944401,5385.278451
Israel,1962,37.6,3.83,71.7,Asia,2310904,7105.630706
Israel,1967,32.2,3.8,70.2,Asia,2693585,8393.741404
Israel,1972,30.3,3.8,72.2,Asia,3095893,12786.93223
Israel,1977,21.8,3.51,73.3,Asia,3495918,13306.61921
Israel,1982,16.6,3.17,74.7,Asia,3858421,15367.0292
Israel,1987,13.1,3.06,76.1,Asia,4203148,17122.47986
Israel,1992,10.5,2.95,77.1,Asia,4936550,18051.52254
Israel,1997,7.79,2.92,78.2,Asia,5531387,20896.60924
Israel,2002,6.37,2.91,78.9,Asia,6029529,21905.59514
Israel,2007,5.1,2.93,80.8,Asia,6426679,25523.2771
Italy,1952,75.3,2.37,66.2,Europe,47666000,4931.404155
Italy,1957,57.5,2.29,68.4,Europe,49182000,6248.656232
Italy,1962,47.7,2.47,69.9,Europe,50843200,8243.58234
Italy,1967,37.8,2.52,71.3,Europe,52667100,10022.40131
Italy,1972,29.9,2.35,72.3,Europe,54365564,12269.27378
Italy,1977,19.5,1.94,73.5,Europe,56059245,14255.98475
Italy,1982,14.3,1.55,75,Europe,56535636,16537.4835
Italy,1987,10.8,1.36,76.5,Europe,56729703,19207.23482
Italy,1992,8.94,1.27,77.5,Europe,56840847,22013.64486
Italy,1997,6.61,1.23,78.8,Europe,57479469,24675.02446
Italy,2002,5.05,1.29,80.2,Europe,57926999,27968.09817
Italy,2007,4.23,1.4,81.5,Europe,58147733,28569.7197
Jamaica,1952,119,4.13,59.2,Americas,1426095,2898.530881
Jamaica,1957,94.5,5.02,63.9,Americas,1535090,4756.525781
Jamaica,1962,76,5.63,64.8,Americas,1665128,5246.107524
Jamaica,1967,63.4,5.79,67.8,Americas,1861096,6124.703451
Jamaica,1972,53,5.11,69.5,Americas,1997616,7433.889293
Jamaica,1977,44.8,4.12,70.9,Americas,2156814,6650.195573
Jamaica,1982,38.6,3.56,74,Americas,2298309,6068.05135
Jamaica,1987,33.3,3.14,73.4,Americas,2326606,6351.237495
Jamaica,1992,28.6,2.86,75.9,Americas,2378618,7404.923685
Jamaica,1997,24.4,2.7,75,Americas,2531311,7121.924704
Jamaica,2002,21.2,2.48,75.5,Americas,2664659,6994.774861
Jamaica,2007,19.5,2.29,76.3,Americas,2780132,7320.880262
Jordan,1952,248,7.39,57.1,Asia,607914,1546.907807
Jordan,1957,186,7.37,58.1,Asia,746559,1886.080591
Jordan,1962,138,7.9,60,Asia,933559,2348.009158
Jordan,1967,104,8.03,61.6,Asia,1255058,2741.796252
Jordan,1972,81,7.82,64.8,Asia,1613551,2110.856309
Jordan,1977,63.6,7.46,66.3,Asia,1937652,2852.351568
Jordan,1982,50.4,7.07,67.6,Asia,2347031,4161.415959
Jordan,1987,40.5,6.15,69.6,Asia,2820042,4448.679912
Jordan,1992,33.9,5.1,71.8,Asia,3867409,3431.593647
Jordan,1997,29.3,4.35,72,Asia,4526235,3645.379572
Jordan,2002,25.5,3.88,73.3,Asia,5307470,3844.917194
Jordan,2007,22.1,3.71,75.5,Asia,6053193,4519.461171
Japan,1952,75,3.07,63.4,Asia,86459025,3216.956347
Japan,1957,50.3,2.21,66.2,Asia,91563009,4317.694365
Japan,1962,32.9,2.01,69.3,Asia,95831757,6576.649461
Japan,1967,21,2.04,71.9,Asia,100825279,9847.788607
Japan,1972,15.7,2.11,73.7,Asia,107188273,14778.78636
Japan,1977,11.8,1.89,75.8,Asia,113872473,16610.37701
Japan,1982,8.82,1.76,77.3,Asia,118454974,19384.10571
Japan,1987,6.84,1.66,78.9,Asia,122091325,22375.94189
Japan,1992,6.13,1.5,79.7,Asia,124329269,26824.89511
Japan,1997,5.21,1.37,81,Asia,125956499,28816.58499
Japan,2002,4.13,1.3,82.2,Asia,127065841,28604.5919
Japan,2007,3.52,1.33,82.9,Asia,127467972,31656.06806
Kenya,1952,304,7.45,49.1,Africa,6464046,853.540919
Kenya,1957,229,7.76,52.8,Africa,7454779,944.4383152
Kenya,1962,183,8.04,55.1,Africa,8678557,896.9663732
Kenya,1967,161,8.13,57,Africa,10191512,1056.736457
Kenya,1972,145,8.01,59,Africa,12044785,1222.359968
Kenya,1977,123,7.7,61,Africa,14500404,1267.613204
Kenya,1982,104,7.27,62.8,Africa,17661452,1348.225791
Kenya,1987,98.5,6.6,63.4,Africa,21198082,1361.936856
Kenya,1992,114,5.76,60.1,Africa,25020539,1341.921721
Kenya,1997,116,5.35,55.5,Africa,28263827,1360.485021
Kenya,2002,95.8,5.04,55,Africa,31386842,1287.514732
Kenya,2007,69.1,4.68,58.5,Africa,35610177,1463.249282
Cambodia,1952,283,6.95,46.6,Asia,4693836,368.4692856
Cambodia,1957,267,6.96,48.2,Asia,5322536,434.0383364
Cambodia,1962,247,6.96,50.2,Asia,6083619,496.9136476
Cambodia,1967,230,6.75,51.7,Asia,6960067,523.4323142
Cambodia,1972,255,6.18,45.2,Asia,7450606,421.6240257
Cambodia,1977,260,5.56,24.4,Asia,6978607,524.9721832
Cambodia,1982,140,6.19,53.1,Asia,7272485,624.4754784
Cambodia,1987,117,6.1,56.5,Asia,8371791,683.8955732
Cambodia,1992,117,5.24,58.6,Asia,10150094,682.3031755
Cambodia,1997,120,4.33,59.4,Asia,11782962,734.28517
Cambodia,2002,87.2,3.52,61.5,Asia,12926707,896.2260153
Cambodia,2007,55.9,3.09,65.2,Asia,14131858,1713.778686
Kuwait,1952,189,7.21,65.5,Asia,160000,108382.3529
Kuwait,1957,164,7.2,67.3,Asia,212846,113523.1329
Kuwait,1962,125,7.31,71.3,Asia,358266,95458.11176
Kuwait,1967,85.8,7.4,69.8,Asia,575003,80894.88326
Kuwait,1972,61.8,6.84,71,Asia,841934,109347.867
Kuwait,1977,44.9,5.77,70,Asia,1140357,59265.47714
Kuwait,1982,29.9,5.02,73.5,Asia,1497494,31354.03573
Kuwait,1987,20.5,3.78,75.8,Asia,1891487,28118.42998
Kuwait,1992,15.8,2.68,79.5,Asia,1418095,34932.91959
Kuwait,1997,13.4,2.86,77.8,Asia,1765345,40300.619960000004
Kuwait,2002,11.9,2.69,78.6,Asia,2111561,35110.10566
Kuwait,2007,11.1,2.4,79,Asia,2505559,47306.98978
Lebanon,1952,97.8,5.74,60.6,Asia,1439529,4834.804067
Lebanon,1957,83.4,5.74,63.8,Asia,1647412,6089.786934
Lebanon,1962,71.5,5.69,65.6,Asia,1886848,5714.560611
Lebanon,1967,63.9,5.3,67.1,Asia,2186894,6006.983042
Lebanon,1972,59.7,4.73,68,Asia,2680018,7486.384341
Lebanon,1977,54.5,4.27,69.2,Asia,3115787,8659.696836
Lebanon,1982,46.5,3.8,48.6,Asia,3086876,7640.519521
Lebanon,1987,37.3,3.28,70.9,Asia,3089353,5377.091329
Lebanon,1992,29.4,2.84,72,Asia,3219994,6890.806854
Lebanon,1997,23.3,2.47,73.9,Asia,3430388,8754.96385
Lebanon,2002,17.6,2.04,75.3,Asia,3677780,9313.93883
Lebanon,2007,12.2,1.63,75.5,Asia,3921278,10461.05868
Liberia,1952,309,6.26,38.5,Africa,863308,575.5729961
Liberia,1957,309,6.34,40,Africa,975950,620.9699901
Liberia,1962,315,6.45,41.3,Africa,1112796,634.1951625
Liberia,1967,302,6.58,43.5,Africa,1279406,713.6036483
Liberia,1972,277,6.78,46.4,Africa,1482628,803.0054535
Liberia,1977,254,6.93,49.2,Africa,1703617,640.3224383
Liberia,1982,237,6.96,51.3,Africa,1956875,572.1995694
Liberia,1987,247,6.75,52.5,Africa,2269414,506.1138573
Liberia,1992,263,6.34,52.3,Africa,1912974,636.6229191
Liberia,1997,224,6.06,52.4,Africa,2200725,609.17395079999994
Liberia,2002,161,5.72,55.4,Africa,2814651,531.4823679
Liberia,2007,112,5.28,60.6,Africa,3193942,414.5073415
Libya,1952,362,7.19,48.2,Africa,1019729,2387.54806
Libya,1957,333,7.22,50.7,Africa,1201578,3448.284395
Libya,1962,244,7.31,54.7,Africa,1441863,6757.030816
Libya,1967,171,7.91,60.8,Africa,1759224,18772.75169
Libya,1972,117,8.14,66.2,Africa,2183877,21011.49721
Libya,1977,83.5,7.74,67.8,Africa,2721783,21951.21176
Libya,1982,63.6,6.83,70.4,Africa,3344074,17364.27538
Libya,1987,48.9,5.79,69.3,Africa,3799845,11770.5898
Libya,1992,37.6,4.38,73.4,Africa,4364501,9640.138501
Libya,1997,30.9,3.27,75,Africa,4759670,9467.446056
Libya,2002,26.5,2.67,75,Africa,5368585,9534.677467
Libya,2007,20.2,2.44,76,Africa,6036914,12057.49928
Sri Lanka,1952,124,5.84,58,Asia,7982342,1083.53203
Sri Lanka,1957,110,5.83,61.3,Asia,9128546,1072.546602
Sri Lanka,1962,90.2,5.3,64.2,Asia,10421936,1074.47196
Sri Lanka,1967,76.3,4.73,65.8,Asia,11737396,1135.514326
Sri Lanka,1972,69.6,4.08,65.3,Asia,13016733,1213.39553
Sri Lanka,1977,59.7,3.63,66.5,Asia,14116836,1348.775651
Sri Lanka,1982,42.3,3.22,69.7,Asia,15410151,1648.079789
Sri Lanka,1987,24.5,2.7,69.9,Asia,16495304,1876.766827
Sri Lanka,1992,21.6,2.39,70.9,Asia,17587060,2153.739222
Sri Lanka,1997,18.6,2.25,70.5,Asia,18698655,2664.477257
Sri Lanka,2002,15.5,2.26,73.4,Asia,19576783,3015.378833
Sri Lanka,2007,12.9,2.27,74,Asia,20378239,3970.095407
Lesotho,1952,229,5.84,52.4,Africa,748747,298.8462121
Lesotho,1957,198,5.86,53,Africa,813338,335.9971151
Lesotho,1962,188,5.82,53.4,Africa,893143,411.8006266
Lesotho,1967,187,5.8,53.9,Africa,996380,498.6390265
Lesotho,1972,170,5.8,55,Africa,1116779,496.5815922
Lesotho,1977,143,5.71,57.1,Africa,1251524,745.3695408
Lesotho,1982,112,5.49,59.2,Africa,1411807,797.2631074
Lesotho,1987,93,5.17,60.4,Africa,1599200,773.9932141
Lesotho,1992,92.2,4.76,60,Africa,1803195,977.4862725
Lesotho,1997,108,4.39,54.1,Africa,1982823,1186.147994
Lesotho,2002,122,3.86,46.1,Africa,2046772,1275.184575
Lesotho,2007,118,3.41,45.1,Africa,2012649,1569.331442
Morocco,1952,274,6.58,45.2,Africa,9939217,1688.20357
Morocco,1957,252,6.89,46.8,Africa,11406350,1642.002314
Morocco,1962,227,7.09,49.3,Africa,13056604,1566.353493
Morocco,1967,202,6.9,52.3,Africa,14770296,1711.04477
Morocco,1972,179,6.46,55.5,Africa,16660670,1930.194975
Morocco,1977,153,5.97,58.6,Africa,18396941,2370.619976
Morocco,1982,120,5.44,62.4,Africa,20198730,2702.620356
Morocco,1987,91.6,4.57,65.3,Africa,22987397,2755.046991
Morocco,1992,72.1,3.75,66.9,Africa,25798239,2948.047252
Morocco,1997,56.8,3.04,68.4,Africa,28529501,2982.101858
Morocco,2002,45.3,2.68,70.3,Africa,31167783,3258.495584
Morocco,2007,36.5,2.56,71.2,Africa,33757175,3820.17523
Madagascar,1952,291,7.3,41.6,Africa,4762912,1443.011715
Madagascar,1957,259,7.3,43.3,Africa,5181679,1589.20275
Madagascar,1962,230,7.3,45.6,Africa,5703324,1643.38711
Madagascar,1967,205,7.3,47.1,Africa,6334556,1634.047282
Madagascar,1972,183,7.22,49.8,Africa,7082430,1748.562982
Madagascar,1977,167,6.98,53.5,Africa,8007166,1544.228586
Madagascar,1982,179,6.55,54.5,Africa,9171477,1302.878658
Madagascar,1987,175,6.27,54.4,Africa,10568642,1155.441948
Madagascar,1992,150,6.12,56.6,Africa,12210395,1040.67619
Madagascar,1997,126,5.84,58.4,Africa,14165114,986.2958956
Madagascar,2002,96.2,5.34,60,Africa,16473477,894.6370822
Madagascar,2007,75.9,4.87,61.9,Africa,19167654,1044.770126
Mexico,1952,239,6.72,50.2,Americas,30144317,3478.125529
Mexico,1957,175,6.78,54.9,Americas,35015548,4131.546641
Mexico,1962,138,6.76,59.1,Americas,41121485,4581.609385
Mexico,1967,119,6.79,60.8,Americas,47995559,5754.733883
Mexico,1972,100,6.7,62.8,Americas,55984294,6809.40669
Mexico,1977,83.7,5.59,65.1,Americas,63759976,7674.929108
Mexico,1982,65.8,4.46,67.2,Americas,71640904,9611.147541
Mexico,1987,51.7,3.79,69.7,Americas,80122492,8688.156003
Mexico,1992,40.5,3.27,71.5,Americas,88111030,9472.384295
Mexico,1997,31.2,2.88,72.9,Americas,95895146,9767.29753
Mexico,2002,23.6,2.62,74.6,Americas,102479927,10742.44053
Mexico,2007,19,2.42,75.6,Americas,108700891,11977.57496
Mali,1952,441,6.73,35.6,Africa,3838168,452.3369807
Mali,1957,428,6.89,36.9,Africa,4241884,490.3821867
Mali,1962,420,6.99,38.1,Africa,4690372,496.1743428
Mali,1967,391,7.09,39.2,Africa,5212416,545.0098873
Mali,1972,360,7.15,41.1,Africa,5828158,581.3688761
Mali,1977,322,7.15,43.7,Africa,6491649,686.3952693
Mali,1982,282,7.15,46.8,Africa,6998256,618.0140641
Mali,1987,246,7.16,49.4,Africa,7634008,684.1715576
Mali,1992,222,7.15,51,Africa,8416215,739.014375
Mali,1997,204,6.98,51.1,Africa,9384984,790.2579846
Mali,2002,176,6.86,54.3,Africa,10580176,951.4097518
Mali,2007,147,6.72,57.1,Africa,12031795,1042.581557
Myanmar,1952,324,6,35.8,Asia,20092996,331
Myanmar,1957,267,6,37.4,Asia,21731844,350
Myanmar,1962,234,6.1,39.6,Asia,23634436,388
Myanmar,1967,189,6.11,41.5,Asia,25870271,349
Myanmar,1972,168,5.79,45,Asia,28466390,357
Myanmar,1977,150,5.23,48.5,Asia,31528087,371
Myanmar,1982,135,4.69,51.7,Asia,34680442,424
Myanmar,1987,122,3.89,54.3,Asia,38028578,385
Myanmar,1992,110,3.24,55.9,Asia,40546538,347
Myanmar,1997,96.5,2.97,57.7,Asia,43247867,415
